
Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 08:29:04 2021
Timers Off: Thu Apr 15 08:29:21 2021

Wall Time:       17.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.600u      0.067s      0.379w      6 calls
DFH: initialize()                   :     11.717u      0.733s      7.536w      6 calls
DFH: AO Construction                :      7.600u      0.167s      4.697w      6 calls
DFH: AO-Met. Contraction            :      2.683u      0.283s      1.790w      6 calls
HF: Form core H                     :      0.000u      0.050s      0.013w      6 calls
HF: Form S/X                        :      0.017u      0.000s      0.015w      6 calls
HF: Guess                           :      1.167u      0.033s      0.749w      5 calls
SAD Guess                           :      1.367u      0.050s      0.885w      6 calls
HF: Form G                          :      9.933u      0.183s      6.212w     50 calls
JK: D                               :      0.000u      0.000s      0.004w     50 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     50 calls
JK: JK                              :      9.933u      0.183s      6.198w     50 calls
DFH: compute_JK()                   :      9.933u      0.183s      6.197w     50 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     50 calls
DFH: compute_J                      :      1.517u      0.000s      0.933w     50 calls
DFH: compute_K                      :      8.417u      0.033s      5.178w     50 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.002w     50 calls
HF: Form D                          :      0.000u      0.000s      0.005w     50 calls
HF: DIIS                            :      0.100u      0.117s      0.120w     45 calls
DIISManager::add_entry              :      0.000u      0.067s      0.017w     45 calls
DIISManager::extrapolate            :      0.000u      0.050s      0.032w     45 calls
bMatrix setup                       :      0.000u      0.050s      0.016w     45 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     45 calls
New vector                          :      0.000u      0.000s      0.014w     45 calls
HF: Form C                          :      0.417u      0.033s      0.194w     45 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.600u      0.067s      0.379w      6 calls
DFH: initialize()                   :     11.717u      0.733s      7.536w      6 calls
| DFH: AO Construction              :      7.600u      0.167s      4.697w      6 calls
| DFH: AO-Met. Contraction          :      2.683u      0.283s      1.790w      6 calls
HF: Form core H                     :      0.000u      0.050s      0.013w      6 calls
HF: Form S/X                        :      0.017u      0.000s      0.015w      6 calls
HF: Guess                           :      1.167u      0.033s      0.749w      6 calls
| SAD Guess                         :      1.367u      0.050s      0.885w      6 calls
HF: Form G                          :      9.933u      0.183s      6.212w     50 calls
| JK: D                             :      0.000u      0.000s      0.004w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     50 calls
| JK: JK                            :      9.933u      0.183s      6.198w     50 calls
| | DFH: compute_JK()               :      9.933u      0.183s      6.197w     50 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     50 calls
| | | DFH: compute_J                :      1.517u      0.000s      0.933w     50 calls
| | | DFH: compute_K                :      8.417u      0.033s      5.178w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.002w     50 calls
HF: Form D                          :      0.000u      0.000s      0.005w     50 calls
HF: DIIS                            :      0.100u      0.117s      0.120w     45 calls
| DIISManager::add_entry            :      0.000u      0.067s      0.017w     45 calls
| DIISManager::extrapolate          :      0.000u      0.050s      0.032w     45 calls
| | bMatrix setup                   :      0.000u      0.050s      0.016w     45 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     45 calls
| | New vector                      :      0.000u      0.000s      0.014w     45 calls
HF: Form C                          :      0.417u      0.033s      0.194w     45 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 08:30:42 2021
Timers Off: Thu Apr 15 09:29:09 2021

Wall Time:     3506.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     95.033u      5.317s     60.800w    961 calls
DFH: initialize()                   :   1889.683u    125.383s   1224.339w    961 calls
DFH: AO Construction                :   1217.633u     30.550s    756.295w    961 calls
DFH: AO-Met. Contraction            :    440.017u     50.117s    297.550w    961 calls
HF: Form core H                     :      0.500u      2.567s      2.124w    961 calls
HF: Form S/X                        :      3.433u      0.050s      2.364w    961 calls
HF: Guess                           :    230.133u     12.500s    147.394w    961 calls
SAD Guess                           :    226.733u     11.750s    144.948w    961 calls
HF: Form G                          :   1924.983u     58.400s   1204.028w   9610 calls
JK: D                               :      0.900u      0.000s      0.769w   9610 calls
JK: USO2AO                          :      0.550u      0.067s      0.384w   9610 calls
JK: JK                              :   1920.767u     58.267s   1201.127w   9610 calls
DFH: compute_JK()                   :   1920.650u     58.250s   1201.063w   9610 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.011w   9610 calls
DFH: compute_J                      :    295.917u      2.683s    180.433w   9610 calls
DFH: compute_K                      :   1624.217u     26.583s   1002.833w   9610 calls
JK: AO2USO                          :      0.033u      0.000s      0.014w   9610 calls
HF: Form F                          :      0.783u      0.050s      0.481w   9610 calls
HF: Form D                          :      1.433u      0.000s      0.971w   9610 calls
HF: DIIS                            :     28.833u     13.083s     24.756w   8649 calls
DIISManager::add_entry              :      1.567u      4.833s      3.768w   8649 calls
DIISManager::extrapolate            :      3.600u      7.783s      6.627w   8649 calls
bMatrix setup                       :      1.400u      4.217s      3.300w   8649 calls
bMatrix pseudoinverse               :      0.550u      0.000s      0.374w   8649 calls
New vector                          :      1.550u      3.517s      2.874w   8649 calls
HF: Form C                          :     61.933u      0.683s     38.761w   8649 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     95.033u      5.317s     60.800w    961 calls
DFH: initialize()                   :   1889.683u    125.383s   1224.339w    961 calls
| DFH: AO Construction              :   1217.633u     30.550s    756.295w    961 calls
| DFH: AO-Met. Contraction          :    440.017u     50.117s    297.550w    961 calls
HF: Form core H                     :      0.500u      2.567s      2.124w    961 calls
HF: Form S/X                        :      3.433u      0.050s      2.364w    961 calls
HF: Guess                           :    230.133u     12.500s    147.394w    961 calls
| SAD Guess                         :    226.733u     11.750s    144.948w    961 calls
HF: Form G                          :   1924.983u     58.400s   1204.028w   9610 calls
| JK: D                             :      0.900u      0.000s      0.769w   9610 calls
| JK: USO2AO                        :      0.550u      0.067s      0.384w   9610 calls
| JK: JK                            :   1920.767u     58.267s   1201.127w   9610 calls
| | DFH: compute_JK()               :   1920.650u     58.250s   1201.063w   9610 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.011w   9610 calls
| | | DFH: compute_J                :    295.917u      2.683s    180.433w   9610 calls
| | | DFH: compute_K                :   1624.217u     26.583s   1002.833w   9610 calls
| JK: AO2USO                        :      0.033u      0.000s      0.014w   9610 calls
HF: Form F                          :      0.783u      0.050s      0.481w   9610 calls
HF: Form D                          :      1.433u      0.000s      0.971w   9610 calls
HF: DIIS                            :     28.833u     13.083s     24.756w   8649 calls
| DIISManager::add_entry            :      1.567u      4.833s      3.768w   8649 calls
| DIISManager::extrapolate          :      3.600u      7.783s      6.627w   8649 calls
| | bMatrix setup                   :      1.400u      4.217s      3.300w   8649 calls
| | bMatrix pseudoinverse           :      0.550u      0.000s      0.374w   8649 calls
| | New vector                      :      1.550u      3.517s      2.874w   8649 calls
HF: Form C                          :     61.933u      0.683s     38.761w   8649 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 09:38:49 2021
Timers Off: Thu Apr 15 09:38:50 2021

Wall Time:        0.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 09:48:15 2021
Timers Off: Thu Apr 15 09:48:16 2021

Wall Time:        0.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 19:56:31 2021
Timers Off: Thu Apr 15 19:56:32 2021

Wall Time:        0.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 19:57:01 2021
Timers Off: Thu Apr 15 19:57:01 2021

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 20:02:50 2021
Timers Off: Fri Apr 16 08:30:45 2021

Wall Time:     4800.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :    136.250u      6.433s     86.753w    961 calls
DFH: initialize()                   :   2629.450u    149.967s   1702.876w    961 calls
DFH: AO Construction                :   1716.833u     29.733s   1069.858w    961 calls
DFH: AO-Met. Contraction            :    591.317u     58.300s    399.484w    961 calls
HF: Form core H                     :      0.700u      3.450s      4.949w    961 calls
HF: Form S/X                        :      5.717u      0.000s      3.310w    961 calls
HF: Guess                           :    344.383u     15.250s    219.340w    961 calls
SAD Guess                           :    339.600u     14.483s    215.968w    961 calls
HF: Form G                          :   2436.817u     57.850s   1539.398w   9610 calls
JK: D                               :      1.700u      0.033s      1.087w   9610 calls
JK: USO2AO                          :      0.500u      0.117s      0.517w   9610 calls
JK: JK                              :   2431.367u     57.567s   1535.604w   9610 calls
DFH: compute_JK()                   :   2431.250u     57.533s   1535.525w   9610 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.015w   9610 calls
DFH: compute_J                      :    322.667u      0.900s    197.679w   9610 calls
DFH: compute_K                      :   2108.067u     21.117s   1316.364w   9610 calls
JK: AO2USO                          :      0.000u      0.000s      0.019w   9610 calls
HF: Form F                          :      0.917u      0.017s      0.618w   9610 calls
HF: Form D                          :      2.083u      0.017s      1.282w   9610 calls
HF: DIIS                            :     38.883u     14.983s     37.066w   8649 calls
DIISManager::add_entry              :      1.517u      5.517s      7.971w   8649 calls
DIISManager::extrapolate            :      4.750u      9.150s      8.736w   8649 calls
bMatrix setup                       :      1.867u      5.567s      4.423w   8649 calls
bMatrix pseudoinverse               :      0.833u      0.000s      0.459w   8649 calls
New vector                          :      1.950u      3.550s      3.751w   8649 calls
HF: Form C                          :     90.050u      0.367s     55.504w   8649 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :    136.250u      6.433s     86.753w    961 calls
DFH: initialize()                   :   2629.450u    149.967s   1702.876w    961 calls
| DFH: AO Construction              :   1716.833u     29.733s   1069.858w    961 calls
| DFH: AO-Met. Contraction          :    591.317u     58.300s    399.484w    961 calls
HF: Form core H                     :      0.700u      3.450s      4.949w    961 calls
HF: Form S/X                        :      5.717u      0.000s      3.310w    961 calls
HF: Guess                           :    344.383u     15.250s    219.340w    961 calls
| SAD Guess                         :    339.600u     14.483s    215.968w    961 calls
HF: Form G                          :   2436.817u     57.850s   1539.398w   9610 calls
| JK: D                             :      1.700u      0.033s      1.087w   9610 calls
| JK: USO2AO                        :      0.500u      0.117s      0.517w   9610 calls
| JK: JK                            :   2431.367u     57.567s   1535.604w   9610 calls
| | DFH: compute_JK()               :   2431.250u     57.533s   1535.525w   9610 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.015w   9610 calls
| | | DFH: compute_J                :    322.667u      0.900s    197.679w   9610 calls
| | | DFH: compute_K                :   2108.067u     21.117s   1316.364w   9610 calls
| JK: AO2USO                        :      0.000u      0.000s      0.019w   9610 calls
HF: Form F                          :      0.917u      0.017s      0.618w   9610 calls
HF: Form D                          :      2.083u      0.017s      1.282w   9610 calls
HF: DIIS                            :     38.883u     14.983s     37.066w   8649 calls
| DIISManager::add_entry            :      1.517u      5.517s      7.971w   8649 calls
| DIISManager::extrapolate          :      4.750u      9.150s      8.736w   8649 calls
| | bMatrix setup                   :      1.867u      5.567s      4.423w   8649 calls
| | bMatrix pseudoinverse           :      0.833u      0.000s      0.459w   8649 calls
| | New vector                      :      1.950u      3.550s      3.751w   8649 calls
HF: Form C                          :     90.050u      0.367s     55.504w   8649 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Fri Apr 16 14:21:11 2021
Timers Off: Fri Apr 16 21:42:48 2021

Wall Time:    24581.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :   1080.583u     34.417s    678.219w    961 calls
DFH: sparsity prep                  :    101.500u      5.383s     65.223w    961 calls
DFH: initialize()                   :   2029.717u    103.467s   1300.421w    961 calls
DFH: AO Construction                :   1311.617u     13.067s    806.773w  18476 calls
DFH: AO-Met. Contraction            :    473.800u     45.433s    315.261w  18476 calls
HF: Form core H                     :      0.917u      3.150s      2.524w    961 calls
HF: Form S/X                        :      4.200u      0.600s      2.846w    961 calls
HF: Guess                           :    241.333u     13.517s    156.377w    961 calls
SAD Guess                           :    238.300u     12.733s    153.844w    961 calls
HF: Form G                          :  33747.333u    623.783s  20977.822w   9610 calls
UV: Form V                          :  31730.117u    553.500s  19705.590w   9610 calls
Properties                          :  15753.483u    208.783s   9761.913w 22941440 calls
Functional                          :   2665.667u     51.133s   1669.901w 22941440 calls
V_xc                                :  13003.617u    169.900s   8063.967w 22941440 calls
JK: D                               :      1.167u      0.067s      0.791w   9610 calls
JK: USO2AO                          :      0.517u      0.083s      0.348w   9610 calls
JK: JK                              :   2011.450u     69.650s   1268.357w   9610 calls
DFH: compute_JK()                   :   2011.333u     69.633s   1268.284w   9610 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.024w  19220 calls
DFH: compute_J                      :    312.900u      4.100s    193.037w  19220 calls
DFH: compute_K                      :   1697.767u     34.567s   1056.079w  19220 calls
JK: AO2USO                          :      0.017u      0.000s      0.015w   9610 calls
HF: Form F                          :      0.750u      0.033s      0.582w   9610 calls
HF: Form D                          :      1.967u      0.017s      1.010w   9610 calls
HF: DIIS                            :     29.900u     13.183s     26.847w   8649 calls
DIISManager::add_entry              :      1.733u      4.217s      4.082w   8649 calls
DIISManager::extrapolate            :      3.583u      8.433s      7.407w   8649 calls
bMatrix setup                       :      1.050u      5.183s      3.710w   8649 calls
bMatrix pseudoinverse               :      0.733u      0.000s      0.423w   8649 calls
New vector                          :      1.683u      3.233s      3.191w   8649 calls
HF: Form C                          :     65.933u      0.667s     40.884w   8649 calls

--------------------------------------------------------------------------------------
V: Grid                             :   1080.583u     34.417s    678.219w    961 calls
DFH: sparsity prep                  :    101.500u      5.383s     65.223w    961 calls
DFH: initialize()                   :   2029.717u    103.467s   1300.421w    961 calls
| DFH: AO Construction              :   1311.617u     13.067s    806.773w  18476 calls
| DFH: AO-Met. Contraction          :    473.800u     45.433s    315.261w  18476 calls
HF: Form core H                     :      0.917u      3.150s      2.524w    961 calls
HF: Form S/X                        :      4.200u      0.600s      2.846w    961 calls
HF: Guess                           :    241.333u     13.517s    156.377w    961 calls
| SAD Guess                         :    238.300u     12.733s    153.844w    961 calls
HF: Form G                          :  33747.333u    623.783s  20977.822w   9610 calls
| UV: Form V                        :  31730.117u    553.500s  19705.590w   9610 calls
| | Properties                      :  15753.483u    208.783s   9761.913w 22941440 calls
| | Functional                      :   2665.667u     51.133s   1669.901w 22941440 calls
| | V_xc                            :  13003.617u    169.900s   8063.967w 22941440 calls
| JK: D                             :      1.167u      0.067s      0.791w   9610 calls
| JK: USO2AO                        :      0.517u      0.083s      0.348w   9610 calls
| JK: JK                            :   2011.450u     69.650s   1268.357w   9610 calls
| | DFH: compute_JK()               :   2011.333u     69.633s   1268.284w   9610 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.024w  19220 calls
| | | DFH: compute_J                :    312.900u      4.100s    193.037w  19220 calls
| | | DFH: compute_K                :   1697.767u     34.567s   1056.079w  19220 calls
| JK: AO2USO                        :      0.017u      0.000s      0.015w   9610 calls
HF: Form F                          :      0.750u      0.033s      0.582w   9610 calls
HF: Form D                          :      1.967u      0.017s      1.010w   9610 calls
HF: DIIS                            :     29.900u     13.183s     26.847w   8649 calls
| DIISManager::add_entry            :      1.733u      4.217s      4.082w   8649 calls
| DIISManager::extrapolate          :      3.583u      8.433s      7.407w   8649 calls
| | bMatrix setup                   :      1.050u      5.183s      3.710w   8649 calls
| | bMatrix pseudoinverse           :      0.733u      0.000s      0.423w   8649 calls
| | New vector                      :      1.683u      3.233s      3.191w   8649 calls
HF: Form C                          :     65.933u      0.667s     40.884w   8649 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:38:55 2021
Timers Off: Sat Apr 17 08:38:56 2021

Wall Time:        0.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:40:58 2021
Timers Off: Sat Apr 17 08:40:59 2021

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:42:12 2021
Timers Off: Sat Apr 17 08:42:13 2021

Wall Time:        0.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:42:30 2021
Timers Off: Sat Apr 17 08:42:31 2021

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:43:23 2021
Timers Off: Sat Apr 17 08:43:26 2021

Wall Time:        3.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.000s      0.080w      1 calls
DFH: initialize()                   :      1.883u      0.133s      1.221w      1 calls
DFH: AO Construction                :      1.200u      0.017s      0.736w      1 calls
DFH: AO-Met. Contraction            :      0.433u      0.050s      0.284w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.233u      0.017s      0.159w      1 calls
SAD Guess                           :      0.217u      0.017s      0.156w      1 calls
HF: Form G                          :      0.117u      0.000s      0.075w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.233u      0.017s      0.149w      2 calls
DFH: compute_JK()                   :      0.233u      0.017s      0.149w      2 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      2 calls
DFH: compute_J                      :      0.050u      0.000s      0.023w      2 calls
DFH: compute_K                      :      0.183u      0.017s      0.122w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls
HF: Form F                          :      0.000u      0.000s      0.001w      1 calls
HF: Form D                          :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.000s      0.080w      1 calls
DFH: initialize()                   :      1.883u      0.133s      1.221w      1 calls
| DFH: AO Construction              :      1.200u      0.017s      0.736w      1 calls
| DFH: AO-Met. Contraction          :      0.433u      0.050s      0.284w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.233u      0.017s      0.159w      1 calls
| SAD Guess                         :      0.217u      0.017s      0.156w      1 calls
HF: Form G                          :      0.117u      0.000s      0.075w      2 calls
| JK: D                             :      0.000u      0.000s      0.000w      2 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      2 calls
| JK: JK                            :      0.233u      0.017s      0.149w      2 calls
| | DFH: compute_JK()               :      0.233u      0.017s      0.149w      2 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      2 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.023w      2 calls
| | | DFH: compute_K                :      0.183u      0.017s      0.122w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      2 calls
HF: Form F                          :      0.000u      0.000s      0.001w      1 calls
HF: Form D                          :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:43:44 2021
Timers Off: Sat Apr 17 08:43:45 2021

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:44:14 2021
Timers Off: Sat Apr 17 08:44:15 2021

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Sat Apr 17 08:45:05 2021
Timers Off: Sat Apr 17 10:16:42 2021

Wall Time:     5496.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     97.650u      5.617s     62.648w    961 calls
DFH: initialize()                   :   1961.050u    133.083s   1273.293w    961 calls
DFH: AO Construction                :   1273.900u     31.600s    791.524w    961 calls
DFH: AO-Met. Contraction            :    449.250u     50.733s    304.550w    961 calls
HF: Form core H                     :      0.800u      2.717s      2.316w    961 calls
HF: Form S/X                        :      4.183u      0.100s      2.531w    961 calls
HF: Guess                           :    239.917u     15.067s    155.741w    961 calls
SAD Guess                           :    236.433u     14.467s    153.112w    961 calls
HF: Form G                          :   2774.267u     78.333s   1734.842w  13454 calls
JK: D                               :      1.767u      0.033s      1.106w  13454 calls
JK: USO2AO                          :      0.717u      0.183s      0.528w  13454 calls
JK: JK                              :   2767.733u     77.883s   1730.675w  13454 calls
DFH: compute_JK()                   :   2767.567u     77.800s   1730.583w  13454 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.015w  13454 calls
DFH: compute_J                      :    448.783u      3.567s    274.729w  13454 calls
DFH: compute_K                      :   2317.917u     31.700s   1429.988w  13454 calls
JK: AO2USO                          :      0.017u      0.050s      0.021w  13454 calls
HF: Form F                          :      1.100u      0.017s      0.703w  13454 calls
HF: Form D                          :      2.033u      0.017s      1.364w  13454 calls
HF: DIIS                            :     43.000u     23.033s     39.389w  12493 calls
DIISManager::add_entry              :      2.000u      6.017s      4.865w  12493 calls
DIISManager::extrapolate            :      7.100u     16.367s     13.360w  12493 calls
bMatrix setup                       :      2.800u      9.767s      6.941w  12493 calls
bMatrix pseudoinverse               :      0.883u      0.000s      0.624w  12493 calls
New vector                          :      3.233u      6.550s      5.676w  12493 calls
HF: Form C                          :     93.417u      1.017s     57.173w  12493 calls
DFMP2 Singles                       :      0.417u      0.017s      0.384w    961 calls
DFMP2 Aia                           :   1232.167u     77.533s    799.441w    961 calls
DFMP2 (A|mn)                        :    987.583u      7.317s    603.272w    961 calls
DFMP2 (A|mn)C_mi                    :     57.800u      0.400s     35.470w   1922 calls
DFMP2 (A|mi)C_na                    :     28.517u      0.167s     17.287w   1922 calls
DFMP2 Aia Write                     :      0.133u     12.950s     11.417w   1922 calls
DFMP2 Qia                           :    196.700u     34.150s    143.563w    961 calls
DFMP2 Metric                        :    109.850u      4.383s     69.792w    961 calls
DFMP2 Aia Read                      :      1.683u      7.983s      5.431w   1922 calls
DFMP2 (Q|A)(A|ia)                   :     79.700u      0.650s     48.849w   1922 calls
DFMP2 Qia Write                     :      0.250u     11.500s      7.214w   1922 calls
DFMP2 Energy                        :    440.417u     28.383s    285.539w    961 calls
DFMP2 Qia Read                      :      2.733u     10.333s      7.695w   5766 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     97.650u      5.617s     62.648w    961 calls
DFH: initialize()                   :   1961.050u    133.083s   1273.293w    961 calls
